,Rota,Etapa,Combustivel,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
0,R1,Sinterizacao,Gas natural,0.0696448325992833,0.06707655688963503,0.06764276347812122,0.06466779214396565,0.05342570980928486,0.05105299076314809,0.060380164255219124,0.06612662765845079,0.0691900985129556,0.057449341306006305,0.07197501788031366,0.06148788016225074,0.06388861939028388,0.06295854376597146,0.07004617832609396,0.07004617832609396,0.06949809211571457,0.06894999791029965,0.0684018875030505,0.06785375244898093,0.06730558405673374,0.06675737338006155,0.06620911120895637,0.06566078806041062,0.06511239416879214,0.06456391947581391,0.06401535362007892,0.06346668592617868,0.06291790539332373,0.0623690006834821,0.06181996010900105,0.061270771619685874,0.06072142278930772,0.06017190080151101,0.05962219243508929,0.059072284048596144,0.05852216156425638,0.05797181045114008,0.057421215707559856,0.05687036184264966,0.0563192328570804,0.05576781222286504,0.055216082862202844,0.054664027125309336,0.05411162676717492,0.05355886292319159
1,R1,Sinterizacao,Carvao metalurgico,0.4583811280188757,0.5118149281858556,0.49818979479935,0.5277969566854992,0.6199327595082825,0.46778664132810194,0.47254422090634424,0.466086669242515,0.47132795063155514,0.5252043314170142,0.52929949212953,0.5173244392807399,0.5577021543101905,0.5831179014284916,0.5823477412286661,0.5823477412286661,0.5777906173821764,0.5732325043710711,0.5686733351053317,0.5641130404705352,0.5595515492568163,0.5549887880848635,0.5504246813288052,0.5458591510358298,0.5412921168423828,0.536723495886766,0.5321532027179636,0.5275811492004981,0.5230072444151213,0.51843139455512,0.5138535028180177,0.5092734692924253,0.5046911908397937,0.5001065609707939,0.4955194697160442,0.49092980349087745,0.4863374449538304,0.48174227285851196,0.4771441618984884,0.4725429825448002,0.46793860087570127,0.46333087839818304,0.45871967186082097,0.4541048330574479,0.44948620862112865,0.4448636398078735
4,R1,Sinterizacao,Outras fontes secundarias,0.002323052451894472,0.002603361659333091,0.002803760110066712,0.0026677157910251466,0.004039781125938161,0.0006928742769242903,0.0006985569112496053,0.000680171620360141,0.0006536729367443839,0.0006625220983898838,0.0006621814230366022,0.0006227672435412792,0.0006211185766296797,0.0006195765962775508,0.0006145648342580114,0.0006145648342580114,0.0006097515422004533,0.0006049290848947445,0.0006000973756694981,0.0005952563253619185,0.00059040584221733,0.0005855458317838775,0.000580676196802133,0.0005757968370893204,0.0005709076494178546,0.0005660085273878727,0.0005610993612934117,0.0005561800379818646,0.0005512504407063268,0.0005463104489704097,0.000541359938365082,0.0005363987803970577,0.0005314268423082265,0.0005264439868855798,0.0005214500722610539,0.0005164449517006682,0.0005114284733822904,0.0005064004801613192,0.0005013608093235173,0.0004963092923241763,0.0004912457545127323,0.0004861700148418899,0.00048108188556023653,0.0004759811718872575,0.00047086767166957665,0.0004657411750171579
5,R1,Sinterizacao,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,R1,Sinterizacao,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,R1,Sinterizacao,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,R1,Sinterizacao,Gas cidade,0.0818498015615641,0.08901531056417217,0.08588567091085472,0.08812582875232822,0.12786683957955738,0.10616292030260793,0.10176645458380458,0.10004305083881203,0.10067004703837343,0.09875694526569741,0.09198290730214596,0.0957819344323263,0.09418484949095188,0.09609965567613886,0.09616458980464554,0.09616458980464554,0.09541142489380218,0.0946568244944187,0.09390077503493724,0.0931432625538623,0.09238427268403525,0.09162379063615339,0.09086180118149147,0.09009828863378051,0.08933323683019709,0.08856662911141158,0.08779844830064212,0.08702867668165634,0.08625729597565981,0.08548428731700565,0.08470963122765567,0.08393330759031845,0.08315529562018478,0.08237557383517549,0.0815941200246105,0.08081091121620179,0.08002592364126633,0.0792391326980468,0.07845051291302083,0.07766003790007016,0.07686768031737212,0.07607341182186518,0.07527720302113,0.07447902342251465,0.07367884137932044,0.07287662403385
11,R1,Sinterizacao,Coque de carvao mineral,1.443629902281512,1.543681796928643,1.540819055089455,1.5349869421674884,1.8515572638835316,1.791827204062509,1.8062634898756849,1.787988362771625,1.807713724194179,1.756882936861952,1.7602548563993115,1.707261032658319,1.6973916729499985,1.704873262700313,1.708195862963054,1.708195862963054,1.6948153398016361,1.6814055692186445,1.6679662818900836,1.6544972012858628,1.6409980433793407,1.6274685163426241,1.6139083202268028,1.6003171466262591,1.5866946783261282,1.5730405889319272,1.559354542480304,1.545636193029787,1.5318851842303416,1.5181011488704543,1.5042837084003846,1.4904324724301203,1.4765470382004786,1.462626990025679,1.4486718987055967,1.4346813209057785,1.42065479850316,1.4065918578952732,1.3924920092705764,1.3783547458373473,1.3641795430084074,1.34996585753872,1.3357131266126872,1.3214207668777265,1.307088173420435,1.2927147186813597
12,R1,Sinterizacao,Eletricidade,0.29375734455746516,0.2910067229014114,0.2917174075039439,0.2983261990516063,0.32697666139511783,0.30935858301255476,0.30878102542455654,0.31030469946090283,0.3057977395532273,0.3131392771180237,0.3237301842168477,0.30755256621169863,0.3059141578387316,0.30262464462722605,0.30101765906227085,0.30101765906227085,0.2986538941248969,0.2962731421863515,0.2938751655872319,0.2914597219160436,0.2890265638757395,0.2865754391448511,0.2841060902328998,0.2816182543297502,0.27911166314854585,0.27658604276183424,0.2740411134304609,0.2714765894247749,0.26889217883765326,0.26628758338880865,0.2636624982197993,0.26101661167911216,0.2583496050966322,0.2556611525467519,0.2529509205993077,0.2502185680574539,0.24746374568150445,0.24468609589767898,0.24188525249059023,0.23906084027819519,0.23621247476780563,0.2333397617916166,0.23044229712004938,0.22751966605103469,0.22457144297316217,0.2215971909004023
13,R1,Sinterizacao,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,R1,Alto-forno,Gas natural,0.15476629466507402,0.14905901531030005,0.15031725217360273,0.1437062047643681,0.11872379957618859,0.11345109058477354,0.13417814278937584,0.146948061463224,0.15375577447323469,0.12766520290223624,0.15994448417847482,0.13663973369389054,0.14197470975618645,0.13990787503549215,0.15565817405798657,0.15565817405798657,0.15528743808296924,0.1549167018527542,0.15454596511059632,0.15417522759804997,0.15380448905495434,0.15343374921941932,0.15306300782781082,0.15269226461473595,0.15232151931302845,0.1519507716537335,0.15158002136609244,0.15120926817752764,0.1508385118136271,0.15046775199812842,0.15009698845290345,0.149726220897942,0.14935544905133596,0.14898467262926268,0.14861389134596886,0.1482431049137536,0.14787231304295181,0.1475015154419171,0.14713071181700454,0.14675990187255356,0.14638908531087005,0.14601826183220895,0.14564743113475614,0.14527659291461045,0.14490574686576535,0.14453489268009034
18,R1,Alto-forno,Carvao metalurgico,2.749265874732366,3.069749669497793,2.988029214687416,3.1656062457773926,3.7182158604806346,2.8056780068966116,2.8342128884204567,2.795481960512456,2.8269179756142053,3.15005626838757,3.17461811203747,3.1027944654410526,3.3449708275219217,3.4974087050042937,3.492789459084182,3.492789459084182,3.4844705172816024,3.4761514594042673,3.4678322796351697,3.4595129721184374,3.451193530959005,3.4428739502222814,3.4345542239338154,3.4262343460789544,3.417914310602507,3.4095941114083916,3.401273742359292,3.3929531972763014,3.3846324699385644,3.3763115540829207,3.3679904434035386,3.359669131551547,3.351347612134662,3.343025878716815,3.3347039248177692,3.3263817439127377,3.3180593294319953,3.3097366747604853,3.3014137732374262,3.29309061815591,3.2847672027624935,3.276443520256797,3.2681195637910854,3.2597953264698534,3.251470801349399,3.2431459814374026
21,R1,Alto-forno,Outras fontes secundarias,0.4264091833921852,0.4778614956909184,0.5146457446478008,0.489674054085949,0.7415242688944269,0.12718092283099192,0.1282240019315942,0.12484927964832807,0.1199852990557469,0.12160961183778755,0.12154707898405184,0.11431238737002145,0.11400976539913675,0.11372672633894598,0.11280678957713718,0.11280678957713718,0.1125380723337918,0.11226927132912849,0.11200038629260313,0.11173141695179119,0.11146236303236964,0.11119322425809888,0.11092400035080403,0.11065469103035647,0.11038529601465488,0.11011581501960606,0.10984624775910551,0.10957659394501804,0.1093068532871577,0.10903702549326788,0.10876711026900085,0.10849710731789733,0.10822701634136542,0.10795683703865984,0.10768656910686032,0.10741621224085014,0.10714576613329423,0.10687523047461692,0.1066046049529797,0.10633388925425835,0.10606308306202004,0.10579218605750007,0.10552119791957833,0.10525011832475518,0.10497894694712773,0.104707683458365
22,R1,Alto-forno,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,R1,Alto-forno,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,R1,Alto-forno,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,R1,Alto-forno,Gas cidade,0.6170215810025601,0.6710384950222209,0.6474458268664434,0.6643331705944742,0.963919252215125,0.8003050915119674,0.7671625037856036,0.7541706909387368,0.7588972776738919,0.7444754335414112,0.6934096088931003,0.7220484287975367,0.7100088653933295,0.7244435581739698,0.7249330616042509,0.7249330616042509,0.7232061890375174,0.721478761570381,0.7197507774307366,0.7180222348342017,0.7162931319839988,0.7145634670708361,0.712833238272786,0.7111024437551642,0.7093710816704041,0.7076391501579326,0.7059066473440432,0.7041735713417674,0.7024399202507446,0.7007056921570911,0.6989708851332667,0.6972354972379393,0.6954995265158492,0.693762970997671,0.6920258286998734,0.6902880976245771,0.688549775759413,0.6868108610773752,0.6850713515366752,0.6833312450805931,0.6815905396373261,0.6798492331198368,0.678107323425698,0.6763648084369374,0.6746216860198772,0.6728779540249756
28,R1,Alto-forno,Coque de carvao mineral,9.179884761979338,9.816103824515253,9.797899962053338,9.760814193423933,11.773850268544873,11.394033346550833,11.485832110171977,11.369622574361818,11.495053991694796,11.17182657077959,11.193268238571804,10.856286305549965,10.79352812587128,10.841102737366755,10.862230789282195,10.862230789282195,10.836354927381112,10.81046915013367,10.784573427549908,10.758667729436125,10.732752025392887,10.706826284813044,10.680890476879645,10.654944570563911,10.628988534623122,10.603022337598514,10.577045947813119,10.551059333369613,10.525062462148105,10.499055301803923,10.473037819765345,10.447009983231332,10.42097175916921,10.394923114312327,10.368864015157687,10.342794427963547,10.316714318746993,10.290623653281454,10.26452239709423,10.238410515463968,10.212287973418082,10.186154735730168,10.160010766917383,10.13385603123778,10.107690492687608,10.08151411499859
29,R1,Alto-forno,Eletricidade,0.1820018330410382,0.180297643536744,0.18073795899700876,0.18483253636893,0.20258336629914905,0.19166781773603936,0.19130998314347525,0.1922539985790376,0.18946164298406476,0.19401020430138424,0.20057196196043825,0.19054887254420458,0.18953377170443153,0.18749570373643354,0.18650007137553737,0.18650007137553737,0.18605558763871802,0.18561052111597046,0.18516486970141197,0.18471863127480595,0.18427180370140617,0.18382438483179833,0.18337637250173935,0.1829277645319946,0.18247855872817167,0.1820287528805528,0.18157834476392387,0.18112733213740095,0.18067571274425434,0.1802234843117299,0.179770644550867,0.17931719115631453,0.17886312180614328,0.1784084341616557,0.17795312586719242,0.17749719454993615,0.17704063781971166,0.1765834532687833,0.17612563847164903,0.1756671909848307,0.17520810834666162,0.17474838807707005,0.17428802767735965,0.1738270246299859,0.17336537639832905,0.1729030804264634
30,R1,Alto-forno,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,R1,Aciaria,Gas natural,0.04178689955956998,0.040245934133781025,0.040585658086872735,0.03880067528637939,0.03205542588557092,0.030631794457888856,0.036228098553131485,0.03967597659507048,0.041514059107773366,0.03446960478360379,0.0431850107281882,0.036892728097350454,0.03833317163417034,0.03777512625958289,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375,0.042027706995656375
35,R1,Aciaria,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,R1,Aciaria,Outras fontes secundarias,0.04129871025590172,0.0462819850548105,0.04984462417896376,0.047426058507113705,0.07181833112778953,0.012317764923098492,0.012418789533326313,0.012091939917513615,0.011620852208789044,0.011778170638042379,0.011772114187317372,0.011071417662956074,0.011042108028972084,0.011014695044934235,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756,0.010925597053475756
39,R1,Aciaria,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,R1,Aciaria,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,R1,Aciaria,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,R1,Aciaria,Gas cidade,0.014690990023870478,0.01597710702433859,0.01541537683015341,0.015817456442725576,0.0229504583860744,0.019054883131237318,0.018265773899657226,0.017956445022350876,0.01806898280175933,0.017725605560509786,0.016509752592692863,0.017191629257084208,0.016904972985555464,0.01724865614699928,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402,0.017260310990577402
45,R1,Aciaria,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
