,Rota,Etapa,Combustivel,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
46,R1,Aciaria,Eletricidade,0.07131065972952957,0.07064293635650203,0.07081545761871103,0.07241976571180297,0.07937476925171338,0.07509791689072887,0.07495771269364236,0.07532759008652351,0.0742335092393704,0.0760156940829985,0.07858667515408983,0.0746594997687819,0.07426177019998195,0.07346322894936284,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585,0.0730731273810585
47,R1,Aciaria,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,R1,Laminacao,Gas natural,0.7583548438588625,0.7303891750204703,0.7365545356506533,0.7041604033454036,0.581746617923324,0.5559103438653903,0.6574728996679415,0.7200455011697975,0.7534032949188498,0.6255594942209576,0.7837279724745265,0.6695346951000637,0.6956760778053135,0.6855485876739115,0.7627250528841342,0.7627250528841342,0.7490049957042576,0.7352841519333969,0.7215616928184085,0.7078367403457198,0.694108363321853,0.6803755730549323,0.6666373185874169,0.6528924814229218,0.6391398696813501,0.62537821160638,0.6116061483373627,0.5978222258434794,0.5840248859011419,0.5702124559755115,0.5563831378429558,0.5425349947623592,0.5286659369683596,0.5147737052173693,0.5008558520659002,0.48690972049797343,0.47293241944136,0.45892079561733906,0.44487140105074446,0.4307804554199937,0.4166438022422844,0.4024568576562839,0.3882145502688637,0.37391125015423754,0.35954068460682964,0.3450958376173269
52,R1,Laminacao,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,R1,Laminacao,Outras fontes secundarias,0.053172089454473465,0.05958805575806852,0.06417495363041585,0.06106105032790891,0.09246610132702902,0.015859122338489313,0.01598919152415763,0.01556837264379878,0.014961847218815896,0.015164394696479563,0.015156597016171117,0.014254450241055946,0.014216714087301558,0.01418141987035283,0.014066706206350036,0.014066706206350036,0.01381332857232545,0.013559247784095532,0.013304443708180328,0.013048894938442843,0.012792578687095118,0.012535470663696598,0.01227754494051404,0.012018773802347737,0.011759127578614349,0.011498574455101123,0.011237080262356211,0.01097460823713845,0.010711118752695595,0.010446569012845837,0.010180912703869244,0.009914099597029376,0.00964607509308452,0.009376779698339806,0.009106148419540574,0.008834110062089593,0.008560586412521276,0.00828549128166646,0.008008729379198685,0.0077301949828711995,0.007449770356193925,0.007167323855819424,0.006882707653476646,0.006595754975465535,0.006306276733455228,0.006014057380672368
56,R1,Laminacao,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,R1,Laminacao,Oleo combustivel,0.027412915540280695,0.037474967915373886,0.04515080109102327,0.041962299545774025,0.04695180567262819,0.05001909642752386,0.008110068431414203,0.007910417104541077,0.011201861190355312,0.009739012220155321,0.0005819519891539866,0.0006018946677382272,0.0007932820407712823,0.0,0.0005581652585284867,0.0005581652585284867,0.0005481110120674966,0.0005380283563750888,0.0005279164847153997,0.0005177745394776175,0.0005076016078147078,0.0004973967168009354,0.00048715882804270793,0.0004768868316666404,0.0004665795395960777,0.0004562356780121987,0.0004458538788777046,0.000435432670379284,0.0004249704661186765,0.0004144655528501426,0.00040391607652308543,0.0003933200263407006,0.00038267521648654393,0.00037197926509785473,0.0003612295699734906,0.000350423280390351,0.0003395572642585032,0.00032862806966297816,0.00031763187960742387,0.000306564458475351,0.0002954210883365433,0.0002841964927190026,0.00027288474479838826,0.0002614791560680426,0.0002499721403592327,0.00023835504646224352
59,R1,Laminacao,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,R1,Laminacao,Gas cidade,1.0115795987865104,1.1001379408187433,1.0614588045905637,1.0891448579133898,1.5803029917268376,1.3120648098937697,1.2577290028049695,1.2364295001104462,1.2441785300639998,1.2205345543093884,1.1368143928111374,1.1837664717020842,1.1640281398625336,1.187693180407665,1.1884956996369014,1.1884956996369014,1.167087272001916,1.1456183099341055,1.1240870949894177,1.1024918003642354,1.080830481605862,1.0591010662979792,1.0373013425816024,1.0154289463494137,0.9934813469243772,0.9714558310013447,0.9493494845917517,0.9271591726650339,0.9048815161242126,0.8825128656848783,0.8600492721435877,0.8374864524196781,0.8148197506288231,0.7920440932909997,0.7691539375816502,0.7461432112919657,0.723005242858054,0.6997326794303964,0.6763173904589157,0.6527503536307944,0.629021519170915,0.6051196474337883,0.5810321132911733,0.5567446689249834,0.5322411540910834,0.5075031394683669
62,R1,Laminacao,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,R1,Laminacao,Eletricidade,0.5907077037296853,0.5851765623560989,0.5866056563938002,0.5998950741798605,0.6575074169358347,0.6220797593187243,0.6209183663428584,0.623982276089859,0.6149193675798593,0.6296822420308086,0.6509791747838785,0.6184480950996114,0.6151534695670147,0.6085386875656176,0.6053072492013055,0.6053072492013055,0.5943807226928383,0.583376496950715,0.5722926562385086,0.5611271795173949,0.5498779311472298,0.5385426504699281,0.5271189401055616,0.5156042527604766,0.5039958763088677,0.4922909168629875,0.48048627949036393,0.4685786461662197,0.45656445046217387,0.4444398483634585,0.43220068447008053,0.4198424526642818,0.4073602501061551,0.3947487231363456,0.3820020032989007,0.369113631220384,0.35607646545419513,0.342882572566767,0.3295230936270262,0.3159880807503639,0.302266295280709,0.2883449563294016,0.2742094243689096,0.25984279885843675,0.24522540061585382,0.23033409752257009
64,R1,Laminacao,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,R1,Flare,Gas natural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,R1,Flare,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,R1,Flare,Outras fontes secundarias,0.19875004310652702,0.22273205307627553,0.2398772538612631,0.22823790656548473,0.3456257185524871,0.0592792436924115,0.05976542462913288,0.05819246085303428,0.05592535125479727,0.056682446195578946,0.05665329952646485,0.0532811975029761,0.053140144889428156,0.05300821990374601,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076,0.052579435819852076
73,R1,Flare,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,R1,Flare,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,R1,Flare,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,R1,Flare,Gas cidade,0.06086267295603484,0.06619087195797417,0.06386370401063557,0.06552946240557739,0.09508047045659396,0.0789416586865546,0.07567249187000852,0.07439098652116792,0.07485721446443151,0.07343465160782627,0.06839754645544187,0.07122246406506315,0.07003488808301549,0.07145871832328274,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925,0.07150700267524925
79,R1,Flare,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,R1,Flare,Eletricidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,R1,Flare,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,R2,Sinterizacao,Gas natural,0.5339437165945053,0.5142536028205351,0.5185945199989294,0.49578640643706995,0.4095971085378506,0.3914062625174687,0.4629145926233466,0.5069708120481228,0.5304574219326595,0.440444950012715,0.551808470415738,0.4714070812439224,0.48981274865884317,0.48268216887244786,0.5370207005000536,0.5370207005000536,0.5230345349765045,0.5090469617103344,0.4950564568887863,0.4810613558741608,0.4670598353458708,0.45304989257077133,0.4390293212447561,0.4249956832217107,0.4109462752855814,0.3968780899175348,0.38278776874946846,0.368671547059284,0.3545251872275549,0.34034389850540486,0.32612223969222587,0.31185400032291954,0.2975320546235841,0.2831481806770774,0.26869283474993366,0.2541548672817697,0.23952116219819392,0.22477617432798883,0.2099013297837485,0.19487423963291367,0.17966765553534986,0.16424806316021165,0.1485737582779123,0.1325921697239677,0.11623606226059467,0.09941803304273175
86,R2,Sinterizacao,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,R2,Sinterizacao,Outras fontes secundarias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,R2,Sinterizacao,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,R2,Sinterizacao,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,R2,Sinterizacao,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,R2,Sinterizacao,Gas cidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,R2,Sinterizacao,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,R2,Sinterizacao,Eletricidade,0.09206525472543743,0.09120319395279741,0.09142592662714186,0.0934971602100143,0.10247638119810758,0.0969547732992246,0.09677376340298603,0.09725129167886991,0.0958387843165006,0.09813966474894584,0.10145891643028015,0.09638875716417367,0.09587527048206625,0.0948443179719386,0.0943406793800233,0.0943406793800233,0.09187643479417724,0.08939730529549635,0.08690276252538309,0.084392234685487,0.08186510124864878,0.07932068679154346,0.07675825376163448,0.0741769939420672,0.07157601831396516,0.06895434493078775,0.06631088430626014,0.06364442166489785,0.06095359519643266,0.05823686916926118,0.05549250035889859,0.052718495683419554,0.049912558129608806,0.04707201687748791,0.04419373579120086,0.04127399182415299,0.038308310861895144,0.03529124220969959,0.03221604277750524,0.029074225250641118,0.025854896018741316,0.022543758464905733,0.01912156548578747,0.015561629786868765,0.011825647603240133,0.007856336338379868
98,R2,Sinterizacao,Carvao vegetal,0.5797616649596625,0.5775651300144625,0.5808412553881608,0.6321109793391008,0.6535525299565955,0.7334969197186888,0.6628129332424922,0.6531229936802864,0.6166184542761808,0.637003608949937,0.7407746727313584,0.728629515956311,0.705382732203397,0.7018984481435753,0.6709433126510035,0.6709433126510035,0.6534086999525751,0.6357495533261484,0.6179613801773967,0.6000393276395689,0.5819781395809857,0.5637721065984922,0.5454150075104199,0.5269000404710428,0.5082197413131118,0.48936588603991366,0.47032937346800785,0.45110008277181535,0.43166669896322724,0.41201649694809506,0.39213507142752335,0.37200599508163223,0.3516103804486618,0.3309263105203195,0.30992808741345673,0.28858522439380774,0.26686106865400494,0.2447108812040159,0.22207909910306198,0.19889533248285157,0.17506834313911968,0.1504766886830867,0.12495363117323849,0.09826170090435177,0.07004751326379338,0.03975618892642174
102,R2,Alto-forno,Gas natural,0.10059809153229811,0.09688835995169505,0.09770621391284176,0.09340903309683928,0.07717046972452259,0.0737432088801028,0.0872157928130943,0.0955162399510956,0.09994125340760253,0.08298238188645356,0.10396391471600862,0.08881582690102886,0.09228356134152119,0.0909401187730699,0.10117781313769128,0.10117781313769128,0.10079837834169424,0.10041894333066043,0.10003950788767689,0.09966007179376167,0.09928063482783858,0.09890119676671205,0.09852175738504115,0.09814231645531367,0.0977628737478194,0.0973834290306235,0.0970039820695389,0.09662453262809889,0.09624508046752886,0.09586562534671779,0.09548616702218932,0.09510670524807242,0.09472723977607155,0.09434777035543637,0.09396829673293106,0.09358881865280314,0.09320933585675187,0.092829848083896,0.09245035507074136,0.09207085655114754,0.09169135225629449,0.09131184191464822,0.09093232525192631,0.0905528019910626,0.09017327185217161,0.08979373455251216
103,R2,Alto-forno,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,R2,Alto-forno,Outras fontes secundarias,0.27050655217615627,0.30314700210900875,0.32648228837221266,0.31064068322159477,0.47041006888702147,0.08068136024629513,0.08134307144328735,0.07920220645971418,0.07611658196756825,0.07714701767917757,0.07710734792692879,0.0725177856923623,0.07232580758976714,0.07214625254431924,0.0715626607002662,0.0715626607002662,0.07129428353334784,0.07102589728749337,0.07075750179980311,0.07048909690585045,0.07022068243966346,0.06995225823370614,0.06968382411885941,0.06941537992440186,0.06914692547799016,0.06887846060563925,0.06860998513170216,0.06834149887884952,0.06807300166804896,0.06780449331854382,0.06753597364783202,0.06726744247164419,0.06699889960392164,0.06673034485679416,0.06646177804055715,0.06619319896364868,0.06592460743262608,0.0656560032521421,0.06538738622492099,0.0651187561517338,0.06485011283137371,0.06458145606063066,0.06431278563426573,0.06404410134498523,0.0637754029834141,0.06350669033806916
107,R2,Alto-forno,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,R2,Alto-forno,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,R2,Alto-forno,GLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,R2,Alto-forno,Gas cidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
