,Rota,Etapa,Combustivel,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
113,R2,Alto-forno,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,R2,Alto-forno,Eletricidade,0.42360660555750407,0.4196401294013105,0.4206649571977162,0.4301950261686206,0.47150982331614805,0.4461040436195535,0.4452711888368605,0.4474683709617366,0.4409692041383495,0.4515559141049761,0.46682830912429474,0.4434997150444059,0.44113708268048973,0.43639350928128967,0.4340761895173325,0.4340761895173325,0.4324482804053754,0.4308202779198575,0.4291921810265701,0.42756398868174994,0.42593569983196394,0.4243073134139922,0.42267882835470905,0.42105024357096255,0.41942155796945224,0.41779277044660484,0.4161638798884485,0.4145348851704845,0.4129057851575576,0.41127657870372464,0.4096472646521201,0.40801784183482087,0.4063883090727081,0.40475866517532755,0.40312890894074693,0.40149903915541246,0.3998690545940019,0.39823895401927584,0.396608736181927,0.3949783998204267,0.39334794366086917,0.39171736641681343,0.39008666678912274,0.38845584346580175,0.3868248951218304,0.3851938204189959
115,R2,Alto-forno,Carvao vegetal,6.580130503625356,6.555200454833332,6.592383548866762,7.174280377981021,7.417635897654819,8.324982052913057,7.522738849126509,7.412760782715385,6.998444611482399,7.229810336739926,8.407582485971787,8.269738400381268,8.005893996501314,7.9663483604045835,7.615016350012523,7.615016350012523,7.586455837337464,7.557889609479973,7.529317642167488,7.5007399109233015,7.4721563910641375,7.443567057697666,7.41497188572001,7.386370849813179,7.357763924442504,7.3291510838539935,7.3005323020716775,7.2719075528948975,7.243276809895559,7.214640046415336,7.185997235562841,7.1573483502107385,7.128693362992831,7.1000322463010805,7.071364972282593,7.042691512836557,7.014011839611127,6.985325924000264,6.956633737140522,6.927935249907779,6.89923043291393,6.870519256503511,6.841801690750274,6.813077705453711,6.7843472701355205,6.755610354036006
119,R2,Aciaria,Gas natural,0.26155503798397506,0.25190973587440707,0.2540361561733886,0.24286348605178207,0.20064322128375867,0.19173234308826725,0.22676106131404516,0.24834222387284852,0.25984725885976656,0.2157541929047792,0.27030617826162234,0.230921149942675,0.23993725948795508,0.23644430880998174,0.26306231415799725,0.26306231415799725,0.26087235526845953,0.25868239421029343,0.2564924288024812,0.2543024568503906,0.25211247614566484,0.2499224844661119,0.2477324795755921,0.2455424592239054,0.24335242114667685,0.24116236306524128,0.23897228268652654,0.23678217770293625,0.23459204579223056,0.2324018846174059,0.23021169182657442,0.22802146505284043,0.2258312019141779,0.2236409000133044,0.2214505569375556,0.21926017025875733,0.21706973753309705,0.2148792563009937,0.21268872408696612,0.21049813839950068,0.20830749673091664,0.20611679655723103,0.20392603533802175,0.20173521051628934,0.19954431951831708,0.1973533597535302
120,R2,Aciaria,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,R2,Aciaria,Outras fontes secundarias,0.21139777312239694,0.23690591099931127,0.25514217001607076,0.2427621369832883,0.36762008246037264,0.06305155920011041,0.06356867892371408,0.061895617452772826,0.05948423724373893,0.06028951095347943,0.0602585094963308,0.05667181916225641,0.05652179047330085,0.05638147026125712,0.05592539991747903,0.05592539991747903,0.05545928533771508,0.054992078601953966,0.0545237707480663,0.05405435270913965,0.05358381531193576,0.053112149275320625,0.052639345208666435,0.05216539361022508,0.05169028486547261,0.0512140092454238,0.05073655690491652,0.05025791788086507,0.04977808209048176,0.04929703932946639,0.04881477927016252,0.0483312914596801,0.04784656531798375,0.04736059013594575,0.04687335507336315,0.0463848491569382,0.045895061278221266,0.04540398019151541,0.044911594511741836,0.04441789271226534,0.04392286312267885,0.043426493926546246,0.04292877315910237,0.042429688704909464,0.04192922829546899,0.041427379506787765
124,R2,Aciaria,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,R2,Aciaria,Oleo combustivel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,R2,Aciaria,GLP,0.04604416786707718,0.040331713814452726,0.03694088707949433,0.03822842225332556,0.04859659874968115,0.02809117569573087,0.009680290931119565,0.007197427179475012,0.007006753983851519,0.00954911621880253,0.009733719247757877,0.023588432500380167,0.015002569378638943,0.01146293988008458,0.0087935883842297,0.0087935883842297,0.00872027933352426,0.008646761733592093,0.008573033555327453,0.008499092741059157,0.008424937204036687,0.008350564827905015,0.008275973466167878,0.008201160941639215,0.008126125045882431,0.0080508635386372,0.00797537414723344,0.007899654565992181,0.007823702455612917,0.007747515442547113,0.0076710911183575075,0.007594427039062817,0.007517520724467439,0.007440369657475772,0.007362971283390723,0.0072853230091959684,0.007207422202821542,0.0071292661923922675,0.00705085226545859,0.006972177668209293,0.006893239604665631,0.006814035235856315,0.006734561678972869,0.006654816006504754,0.0065747952453537204,0.006494496375926801
129,R2,Aciaria,Gas cidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,R2,Aciaria,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,R2,Aciaria,Eletricidade,0.9813198249347205,0.972131154040222,0.9745052526037546,0.996582447556453,1.0922916007474586,1.0334370055709257,1.0315076284110185,1.0365975829817116,1.0215417241596942,1.0460667155899197,1.081446484956281,1.0274038624898048,1.0219306287221395,1.0109417476315303,1.0055734842587454,1.0055734842587454,0.9971900445450362,0.9887820932971578,0.9803493860535109,0.9718916748156443,0.9634087079826963,0.9549002302843482,0.9463659827122586,0.9378057024499334,0.9292191228009881,0.9206059731157633,0.9119659787162453,0.9032988608192452,0.894604336457792,0.8858821184006872,0.8771319150701717,0.8683534304576528,0.8595463640374366,0.8507104106784102,0.841845260553617,0.8329505990476627,0.8240261066618956,0.8150714589172925,0.8060863262549895,0.7970703739343843,0.7880232619287469,0.7789446448182616,0.7698341716804269,0.7606914859777358,0.7515162254425605,0.7423080219591511
132,R2,Aciaria,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,R2,Laminacao,Gas natural,1.7890983663282554,1.7231222169870686,1.7376674351268473,1.6612437270760951,1.3724471231007398,1.3114946071599818,1.5510993306451846,1.698719590514869,1.7774167529105926,1.4758097455498507,1.8489582371031685,1.5795553215013747,1.641227644781515,1.6173350354102891,1.7994084921103246,1.7994084921103246,1.7801804859647574,1.7609520294733898,1.7417226578469363,1.7224918899198458,1.703259227434266,1.6840241542840988,1.6647861357164335,1.6455446174874218,1.6262990249694296,1.607048762206035,1.5877932109111608,1.568531729408321,1.5492636515056188,1.5299882853017603,1.5107049119179463,1.4914127841500402,1.472111125034933,1.452799126324468,1.4334759468596958,1.414140710837564,1.3947925059614124,1.375430381465843,1.3560533460056308,1.3366603653973468,1.3172503602012708,1.297822203129939,1.2783747162683072,1.2589066680890018,1.2394167702444252,1.2199036741155935
137,R2,Laminacao,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,R2,Laminacao,Outras fontes secundarias,0.30199681874628126,0.33843701571330176,0.36448881430867247,0.34680305283326895,0.5251715463719608,0.09007365600015772,0.09081239846244867,0.08842231064681831,0.08497748177676988,0.08612787279068489,0.08608358499475827,0.08095974166036628,0.08074541496185834,0.0805449575160816,0.07989342845354146,0.07989342845354146,0.07903812507759558,0.07817962331408924,0.07731788408451849,0.0764528669459179,0.07558453001921694,0.07471282991284674,0.07383772164121473,0.0729591585376297,0.0720770921612183,0.07119147219733005,0.07030224635087813,0.06940936023200778,0.06851275723342191,0.06761237839862573,0.06670816228027328,0.06580004478771403,0.0648879590227391,0.06397183510241872,0.06305159996779916,0.062127177177088835,0.06119848668180753,0.06026544458419483,0.059327962873974426,0.05838594914234188,0.057439306270785986,0.05648793209205719,0.05553171902026001,0.05457055364666047,0.05360431629735683,0.05263288054845303
141,R2,Laminacao,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,R2,Laminacao,Oleo combustivel,0.5482583108056139,0.7494993583074778,0.9030160218204655,0.8392459909154805,0.9390361134525639,1.0003819285504774,0.16220136862828405,0.15820834209082152,0.22403722380710625,0.19478024440310643,0.011639039783079733,0.012037893354764545,0.015865640815425647,0.0,0.011163305170569734,0.011163305170569734,0.01104378595010786,0.010923799883660516,0.010803341167356473,0.010682403798163547,0.010560981563439256,0.01043906802978316,0.010316656531134233,0.010193740156051085,0.010070311734106859,0.009946363821323835,0.009821888684565384,0.009696878284794501,0.009571324259098788,0.009445217901371433,0.009318550141525913,0.009191311523109133,0.009063492179162908,0.008935081806167174,0.008806069635879505,0.008676444404864531,0.00854619432148279,0.00841530703008163,0.008283769572099862,0.008151568343762981,0.008018689050005866,0.007885116654214236,0.007750835323324165,0.007615828367758952,0.0074800781756141025,0.0073435661404218176
144,R2,Laminacao,GLP,2.1640758897526275,1.8955905492792782,1.7362216927362333,1.796735845906301,2.2840401412350135,1.320285257699351,0.45497367376261955,0.33827907743532554,0.32931743724102136,0.4488084622837189,0.45748480464462027,1.1086563275178678,0.7051207607960304,0.5387581743639752,0.41329865405879584,0.41329865405879584,0.4088736471580113,0.4044312530101302,0.39997125490484625,0.39549342871211335,0.39099754249291707,0.38648335608400736,0.38195062065447616,0.37739907823185814,0.37282846119520735,0.36823849173235096,0.3636288812582419,0.35899932979101784,0.35434952528202723,0.34967914289568985,0.34498784423462436,0.34027527650498196,0.33554107161637414,0.3307848452101609,0.3260061956091654,0.3212047026810871,0.3163799266069924,0.3115314065452432,0.30665865918007257,0.3017611771427005,0.2968384272913897,0.29188984883512714,0.28691485128366223,0.28191281220438386,0.276883074763936,0.271824945029495
146,R2,Laminacao,Gas cidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,R2,Laminacao,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,R2,Laminacao,Eletricidade,1.130859342725749,1.1202704459519912,1.1230063241773203,1.1484477771461292,1.2587416765663502,1.1909184581552152,1.1886950707014179,1.1945606636855406,1.1772105009974783,1.2054727606445659,1.2462439156898573,1.1839659478258326,1.1776586692161315,1.164995235204448,1.1588089230205172,1.1588089230205172,1.1463967678709255,1.1339251325211266,1.1213932039559145,1.1088001429363221,1.0961450826355776,1.0834271271808327,1.0706453500926512,1.0577987926134305,1.0448864619150329,1.0319073291748821,1.0188603275086634,1.00574434974648,0.9925582460379041,0.9793008212697436,0.9659708322785403,0.9525669848377657,0.9390879303973629,0.9255322625506599,0.9118985132006897,0.8981851483945648,0.8843905637906696,0.8705130797190229,0.8565509357900725,0.8425022850013839,0.8283651872849801,0.8141376024303644,0.7998173823093491,0.7854022623184541,0.770889851942634,0.7562776243300917
149,R2,Laminacao,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,R2,Flare,Gas natural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,R2,Flare,Carvao metalurgico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,R2,Flare,Outras fontes secundarias,0.4444773691291422,0.498109864152398,0.5364527677260975,0.5104229546828113,0.7729447887628348,0.13256994498484753,0.13365722235242444,0.13013950336224028,0.1250694218970921,0.12676256149193108,0.12669737894100322,0.11915613259756473,0.11884068766181204,0.1185456554211047,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282,0.11758673828803282
158,R2,Flare,Oleo diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,R2,Flare,Oleo combustivel,1.0416907905306663,1.4240487807842077,1.7157304414588843,1.5945673827394127,1.7841686155598713,1.9007256642459067,0.3081826003937397,0.3005958499725609,0.42567072523350186,0.3700824643659022,0.02211417558785149,0.022871997374052634,0.03014471754930872,0.0,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492,0.021210279824082492
161,R2,Flare,GLP,0.1841766714683087,0.1613268552578109,0.14776354831797733,0.15291368901330224,0.1943863949987246,0.11236470278292349,0.03872116372447826,0.02878970871790005,0.028027015935406074,0.03819646487521012,0.03893487699103151,0.09435373000152067,0.060010277514555774,0.04585175952033832,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188,0.0351743535369188
163,R2,Flare,Gas cidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,R2,Flare,Coque de carvao mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,R2,Flare,Eletricidade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,R2,Flare,Carvao vegetal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,R3,Aciaria,Gas natural,1.0678874331890107,1.0285072056410702,1.0371890399978587,0.9915728128741399,0.8191942170757012,0.7828125250349374,0.9258291852466932,1.0139416240962456,1.060914843865319,0.88088990002543,1.103616940831476,0.9428141624878448,0.9796254973176863,0.9653643377448957,1.0740414010001071,1.0740414010001071,1.0597797811652592,1.045517850836167,1.0312552887152304,1.01699176113822,1.002726921393318,0.9884604089907659,0.9741918488786702,0.9599208506000279,0.9456470073854902,0.9313698951757695,0.9170890715669022,0.9028040746707882,0.8885144218825395,0.8742196085451496,0.859919106500831,0.8456123625170492,0.8312987965737484,0.8169777999965254,0.8026487334184863,0.7883109245511977,0.773963665742446,0.7596062112953929,0.7452377745200612,0.7308575244838378,0.716464582422671,0.7020580177687832,0.6876368437437854,0.6732000124578785,0.6587464094460778,0.6442748475607716
