Year,BOF,EAF,EOF,Total,BOF MC,BOF CC,Total+EOF,Share BOF,Share BOF CC,Share BOF MC,Share EAF
2005,25566.0,6044.0,580.0,31610.0,23817.344560122776,1748.6554398772244,32190.0,0.8087946852261942,0.05531969123306626,0.753474993993128,0.19120531477380576
2006,22821.0,7541.0,539.0,30362.0,21124.120040027847,1696.8799599721544,30901.0,0.7516303273829128,0.05588828008603367,0.6957420472968792,0.24836967261708714
2007,25130.0,8081.0,571.0,33211.0,23211.975175391257,1918.0248246087424,33782.0,0.7566770046069073,0.05775269713675416,0.6989243074701532,0.24332299539309266
2008,25230.999999999996,7933.0,552.0,33164.0,23188.019451145956,2042.9805488540412,33716.0,0.7607948377759015,0.06160235643631773,0.6991924813395838,0.23920516222409843
2009,16662.000000000004,6348.999999999999,495.0,23011.0,15170.870002876045,1491.1299971239573,23506.0,0.7240884794228848,0.06480074734361642,0.6592877320792684,0.27591152057711527
2010,24627.0,7812.0,509.0,32439.0,22591.98645353563,2035.013546464373,32948.0,0.7591787662998243,0.06273354747262162,0.6964452188272027,0.24082123370017572
2011,26446.999999999996,8231.0,542.0,34678.0,24284.461689017757,2162.53831098224,35220.0,0.7626449045504354,0.06236052572184786,0.7002843788285875,0.23735509544956457
2012,25962.0,8094.0,468.0,34056.0,23724.66205665849,2237.337943341512,34524.0,0.7623326286116984,0.06569585222402842,0.69663677638767,0.23766737138830163
2013,25054.999999999996,8570.0,538.0,33625.0,22871.688995763194,2183.311004236803,34163.0,0.7451301115241635,0.0649311822821354,0.6801989292420281,0.2548698884758364
2014,25506.999999999996,7877.0,513.0,33384.0,23314.75523929845,2192.2447607015456,33897.0,0.7640486460579918,0.06566752817821549,0.6983811178797763,0.23595135394200814
2015,26015.0,6720.0,523.0,32735.0,23947.049852528595,2067.9501474714048,33258.0,0.7947151367038339,0.06317244989984434,0.7315426868039895,0.2052848632961662
2016,24330.0,6810.0,502.0,31140.0,22316.128288841945,2013.8717111580565,31642.0,0.7813102119460501,0.06467153857283418,0.716638673373216,0.2186897880539499
2017,26795.0,7495.0,488.0,34290.0,24487.287600155305,2307.7123998446937,34778.0,0.7814231554389035,0.06729986584557286,0.7141232895933306,0.21857684456109652
2018,27076.0,7820.0,511.0,34896.0,24758.08878341593,2317.911216584072,35407.0,0.7759055479138011,0.06642340716941976,0.7094821407443813,0.224094452086199
2019,24764.0,7272.0,533.0,32036.0,22566.524809741248,2197.475190258752,32569.0,0.7730053689599201,0.06859393152262304,0.7044114374372971,0.2269946310400799
2020,26269.574876033057,7805.079669421489,,34074.65454545455,23911.01204166195,2358.5628343711082,,0.7709417814050102,0.06921751271828325,0.701724268686727,0.22905821859498973
2021,27766.735867768595,8346.573223140496,,36113.30909090909,25244.542856007145,2522.1930117614497,,0.7688781938501005,0.06984109391394346,0.699037099936157,0.23112180614989955
2022,29255.482975206614,8896.480661157026,,38151.96363636364,26567.117252776836,2688.3657224297767,,0.7668146062951906,0.07046467510960366,0.696349931185587,0.23318539370480937
2023,30735.816198347107,9454.801983471074,,40190.61818181818,27878.73523197102,2857.0809663760892,,0.7647510187402808,0.07108825630526387,0.693662762435017,0.2352489812597192
2024,32207.735537190078,10021.537190082645,,42229.27272727273,29179.39679358969,3028.338743600387,,0.762687431185371,0.07171183750092408,0.6909755936844468,0.237312568814629
2025,33671.24099173553,10596.686280991735,,44267.92727272727,30469.101937632862,3202.1390541026703,,0.7606238436304612,0.0723354186965843,0.6882884249338769,0.23937615636953882
2026,35126.332561983465,11180.249256198347,,46306.58181818182,31747.85066410053,3378.481897882939,,0.7585602560755513,0.07295899989224451,0.6856012561833068,0.24143974392444864
2027,36573.01024793388,11772.226115702479,,48345.23636363636,33015.64297299269,3557.367274941192,,0.7564966685206416,0.07358258108790472,0.6829140874327368,0.24350333147935846
2028,38011.27404958678,12372.616859504133,,50383.89090909091,34272.47886430934,3738.7951852774313,,0.7544330809657317,0.07420616228356493,0.6802269186821668,0.24556691903426828
2029,39441.12396694215,12981.421487603307,,52422.545454545456,35518.35833805049,3922.765628891656,,0.7523694934108219,0.07482974347922514,0.6775397499315968,0.2476305065891781
2030,40862.56,13598.64,,54461.2,36753.28139421613,4109.278605783866,,0.7503059058559121,0.07545332467488534,0.6748525811810268,0.2496940941440879
2031,41098.39719999999,13843.3428,,54941.74,36915.17355406392,4183.223645936073,,0.7480359595455113,0.07613926399011157,0.6718966955553997,0.2519640404544887
2032,41332.0528,14090.2272,,55422.28,37074.22487135464,4257.827928645357,,0.7457660132351105,0.0768252033053378,0.6689408099297727,0.2542339867648895
2033,41563.52680000001,14339.2932,,55902.82,37230.435346088285,4333.091453911719,,0.7434960669247097,0.07751114262056404,0.6659849243041457,0.2565039330752903
2034,41792.819200000005,14590.540799999999,,56383.36,37383.804978264845,4409.0142217351595,,0.7412261206143089,0.07819708193579027,0.6630290386785187,0.2587738793856911
2035,42019.92999999999,14843.97,,56863.899999999994,37534.333767884316,4485.596232115677,,0.7389561743039081,0.0788830212510165,0.6600731530528916,0.2610438256960919
2036,42244.8592,15099.580799999998,,57344.439999999995,37682.02171494673,4562.837485053272,,0.7366862279935074,0.07956896056624273,0.6571172674272646,0.2633137720064927
2037,42467.6068,15357.373199999998,,57824.979999999996,37826.86881945206,4640.737980547945,,0.7344162816831066,0.08025489988146896,0.6541613818016376,0.2655837183168935
2038,42688.1728,15617.3472,,58305.52,37968.87508140031,4719.297718599695,,0.7321463353727057,0.08094083919669519,0.6512054961760105,0.2678536646272943
2039,42906.557199999996,15879.5028,,58786.06,38108.040500791474,4798.516699208523,,0.7298763890623049,0.08162677851192142,0.6482496105503834,0.2701236109376951
2040,43122.759999999995,16143.839999999998,,59266.6,38244.36507762557,4878.3949223744285,,0.7276064427519041,0.08231271782714765,0.6452937249247565,0.2723935572480959
2041,43336.7812,16410.358799999998,,59747.14,38377.848811902586,4958.9323880974125,,0.7253364964415033,0.08299865714237388,0.6423378392991295,0.27466350355849667
2042,43548.6208,16679.0592,,60227.68,38508.49170362252,5040.129096377473,,0.7230665501311024,0.08368459645760011,0.6393819536735024,0.2769334498688975
2043,43758.2788,16949.9412,,60708.22,38636.29375278539,5121.985047214612,,0.7207966038207017,0.08437053577282634,0.6364260680478753,0.2792033961792983
2044,43965.7552,17223.0048,,61188.76,38761.25495939117,5204.500240608828,,0.7185266575103009,0.08505647508805257,0.6334701824222483,0.2814733424896991
2045,44171.05,17498.250000000004,,61669.3,38883.37532343988,5287.674676560122,,0.7162567111999001,0.0857424144032788,0.6305142967966213,0.2837432888000999
2046,44374.1632,17775.6768,,62149.84,39002.65484493151,5371.508355068492,,0.7139867648894993,0.08642835371850503,0.6275584111709943,0.2860132351105007
2047,44575.09479999999,18055.2852,,62630.38,39119.09352386605,5456.001276133941,,0.7117168185790985,0.08711429303373126,0.6246025255453672,0.2882831814209015
2048,44773.8448,18337.0752,,63110.92,39232.69136024353,5541.153439756468,,0.7094468722686977,0.0878002323489575,0.6216466399197402,0.29055312773130226
2049,44970.413199999995,18621.0468,,63591.46,39343.44835406393,5626.964845936072,,0.707176925958297,0.08848617166418372,0.6186907542941132,0.2928230740417031
2050,45164.8,18907.2,,64072.0,39451.36450532725,5713.435494672754,,0.7049069796478962,0.08917211097940995,0.6157348686684863,0.2950930203521039
